[LOG] System::create                           : Header version = 1.10.10. Current version = 1.10.10.
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR5_mono', format=2, channels=1, frequency=48000, lengthbytes=3552, lengthpcm=19391, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.079376.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR4_mono', format=2, channels=1, frequency=48000, lengthbytes=3104, lengthpcm=17120, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.165833.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Gravel_Compact_Run_RR4_mono', format=2, channels=1, frequency=48000, lengthbytes=3808, lengthpcm=18515, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.655487.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Hit3', format=2, channels=2, frequency=48000, lengthbytes=8544, lengthpcm=35200, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.720342.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='WHOOSH_Air_Slow_RR1_mono', format=2, channels=1, frequency=48000, lengthbytes=2560, lengthpcm=14430, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.617554.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='WHOOSH_Air_Slow_RR3_mono', format=2, channels=1, frequency=48000, lengthbytes=2560, lengthpcm=14427, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.617645.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='VOICE_MALE_Fight_3_Aggressive_mono', format=2, channels=1, frequency=48000, lengthbytes=5792, lengthpcm=29835, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.998993.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Jump1', format=2, channels=2, frequency=48000, lengthbytes=2016, lengthpcm=7377, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.338654.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Pista de audio', format=2, channels=1, frequency=48000, lengthbytes=2624, lengthpcm=12204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.999969.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='LlamaradaMomia', format=2, channels=2, frequency=48000, lengthbytes=13856, lengthpcm=73600, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.413717.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Chain-SoundBible.com-131355615-3', format=2, channels=2, frequency=48000, lengthbytes=3808, lengthpcm=10151, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.790070.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Gravel_Compact_Run_RR6_mono', format=2, channels=1, frequency=48000, lengthbytes=4160, lengthpcm=17629, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.269745.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Pista de audio-3', format=2, channels=1, frequency=48000, lengthbytes=2496, lengthpcm=12204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.877136.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Chain-SoundBible.com-131355615-4', format=2, channels=2, frequency=48000, lengthbytes=5440, lengthpcm=13974, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.116760.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ExpMomia3', format=2, channels=2, frequency=48000, lengthbytes=21952, lengthpcm=84800, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=1.000000.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR8_mono', format=2, channels=1, frequency=48000, lengthbytes=3360, lengthpcm=17921, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.064667.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR1_mono', format=2, channels=1, frequency=48000, lengthbytes=3872, lengthpcm=18687, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.234955.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Sounds/HipHop.mp3', mode=0x00000012
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ZombieAttac2', format=2, channels=2, frequency=48000, lengthbytes=6912, lengthpcm=30400, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.670746.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='MAGIAIGNITE3', format=2, channels=2, frequency=48000, lengthbytes=15328, lengthpcm=48000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.652990.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='SPLASH_Small_02_mono', format=2, channels=1, frequency=48000, lengthbytes=22208, lengthpcm=129159, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.881531.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
